prb_id,src_addr,type_addr,region,cc,asn_4,asn_6,prefix_4,prefix_6,rtt,min,max,avg
1000362,2001:470:5926:33::1,IPv6,ripe,CZ,12570,6939,213.211.32.0/19,2001:470::/32, 15.374695,15.374695,38.558702,23.5253036667
1000362,2001:470:5926:33::1,IPv6,ripe,CZ,12570,6939,213.211.32.0/19,2001:470::/32, 38.558702,15.374695,38.558702,23.5253036667
1000362,2001:470:5926:33::1,IPv6,ripe,CZ,12570,6939,213.211.32.0/19,2001:470::/32,  16.642514,15.374695,38.558702,23.5253036667
1000431,2a01:11:9200:2::133,IPv6,ripe,PT,2860,2860,109.49.128.0/18,2a01:10::/29, 8.976357,6.638372,9.995129,8.5366193333
1000431,2a01:11:9200:2::133,IPv6,ripe,PT,2860,2860,109.49.128.0/18,2a01:10::/29, 6.638372,6.638372,9.995129,8.5366193333
1000431,2a01:11:9200:2::133,IPv6,ripe,PT,2860,2860,109.49.128.0/18,2a01:10::/29,  9.995129,6.638372,9.995129,8.5366193333
1001434,2a01:75c0:1000:160:a82d:24ff:feaa:3fc4,IPv6,ripe,DE,199284,199284,178.19.226.0/23,2a01:75c0:1000::/36, 12.406799,12.406799,12.461217,12.4425573333
1001434,2a01:75c0:1000:160:a82d:24ff:feaa:3fc4,IPv6,ripe,DE,199284,199284,178.19.226.0/23,2a01:75c0:1000::/36, 12.459656,12.406799,12.461217,12.4425573333
1001434,2a01:75c0:1000:160:a82d:24ff:feaa:3fc4,IPv6,ripe,DE,199284,199284,178.19.226.0/23,2a01:75c0:1000::/36,  12.461217,12.406799,12.461217,12.4425573333
1003964,2a05:d018:14a9:851c:c4f5:486c:fd8a:325f,IPv6,ripe,IE,16509,16509,52.30.0.0/15,2a05:d018:1000::/36, 1.241364,1.241364,1.306192,1.2689656667
1003964,2a05:d018:14a9:851c:c4f5:486c:fd8a:325f,IPv6,ripe,IE,16509,16509,52.30.0.0/15,2a05:d018:1000::/36, 1.306192,1.241364,1.306192,1.2689656667
1003964,2a05:d018:14a9:851c:c4f5:486c:fd8a:325f,IPv6,ripe,IE,16509,16509,52.30.0.0/15,2a05:d018:1000::/36,  1.259341,1.241364,1.306192,1.2689656667
1003981,2a05:d01a:a41:611c:a70e:72ed:e5cc:7c0e,IPv6,ripe,IT,16509,16509,15.161.0.0/16,2a05:d01a:800::/38, 10.864698,10.864698,10.936132,10.8960143333
1003981,2a05:d01a:a41:611c:a70e:72ed:e5cc:7c0e,IPv6,ripe,IT,16509,16509,15.161.0.0/16,2a05:d01a:800::/38, 10.936132,10.864698,10.936132,10.8960143333
1003981,2a05:d01a:a41:611c:a70e:72ed:e5cc:7c0e,IPv6,ripe,IT,16509,16509,15.161.0.0/16,2a05:d01a:800::/38,  10.887213,10.864698,10.936132,10.8960143333
1004961,2a00:23c8:5498:3405:868:156a:d006:b0e9,IPv6,ripe,GB,2856,2856,109.144.0.0/12,2a00:2380::/25, 4.179402,3.976754,4.179402,4.09705
1004961,2a00:23c8:5498:3405:868:156a:d006:b0e9,IPv6,ripe,GB,2856,2856,109.144.0.0/12,2a00:2380::/25, 4.134994,3.976754,4.179402,4.09705
1004961,2a00:23c8:5498:3405:868:156a:d006:b0e9,IPv6,ripe,GB,2856,2856,109.144.0.0/12,2a00:2380::/25,  3.976754,3.976754,4.179402,4.09705
10770,2a02:168:5a3f:128:a2f3:c1ff:fec4:5c29,IPv6,ripe,CH,13030,13030,212.51.144.0/20,2a02:168::/32, 1.882376,1.882376,1.950181,1.904994
10770,2a02:168:5a3f:128:a2f3:c1ff:fec4:5c29,IPv6,ripe,CH,13030,13030,212.51.144.0/20,2a02:168::/32, 1.882425,1.882376,1.950181,1.904994
10770,2a02:168:5a3f:128:a2f3:c1ff:fec4:5c29,IPv6,ripe,CH,13030,13030,212.51.144.0/20,2a02:168::/32,  1.950181,1.882376,1.950181,1.904994
15448,2a10:3781:a98:0:6666:b3ff:feb0:bc92,IPv6,ripe,NL,206238,206238,45.137.88.0/22,2a10:3780::/29, 4.022052,4.022052,4.132642,4.0668073333
15448,2a10:3781:a98:0:6666:b3ff:feb0:bc92,IPv6,ripe,NL,206238,206238,45.137.88.0/22,2a10:3780::/29, 4.132642,4.022052,4.132642,4.0668073333
15448,2a10:3781:a98:0:6666:b3ff:feb0:bc92,IPv6,ripe,NL,206238,206238,45.137.88.0/22,2a10:3780::/29,  4.045728,4.022052,4.132642,4.0668073333
19723,2001:1c04:3c09:e100:c24a:ff:fecc:6b1c,IPv6,ripe,NL,33915,33915,82.72.0.0/15,2001:1c00::/24, 15.295015,13.612201,15.71868,14.8752986667
19723,2001:1c04:3c09:e100:c24a:ff:fecc:6b1c,IPv6,ripe,NL,33915,33915,82.72.0.0/15,2001:1c00::/24, 15.71868,13.612201,15.71868,14.8752986667
19723,2001:1c04:3c09:e100:c24a:ff:fecc:6b1c,IPv6,ripe,NL,33915,33915,82.72.0.0/15,2001:1c00::/24,  13.612201,13.612201,15.71868,14.8752986667
2252,2a01:2a8:0:fffe:220:4aff:fee0:2271,IPv6,ripe,CH,1836,1836,146.228.0.0/16,2a01:2a8::/29, 8.372739,3.300097,63.228685,24.9671736667
2252,2a01:2a8:0:fffe:220:4aff:fee0:2271,IPv6,ripe,CH,1836,1836,146.228.0.0/16,2a01:2a8::/29, 3.300097,3.300097,63.228685,24.9671736667
2252,2a01:2a8:0:fffe:220:4aff:fee0:2271,IPv6,ripe,CH,1836,1836,146.228.0.0/16,2a01:2a8::/29,  63.228685,3.300097,63.228685,24.9671736667
27055,2001:9e8:3034:a000:16cc:20ff:fe48:be12,IPv6,ripe,DE,8881,8881,87.123.240.0/21,2001:9e8:2000::/35, 9.786876,7.581225,9.786876,8.360024
27055,2001:9e8:3034:a000:16cc:20ff:fe48:be12,IPv6,ripe,DE,8881,8881,87.123.240.0/21,2001:9e8:2000::/35, 7.711971,7.581225,9.786876,8.360024
27055,2001:9e8:3034:a000:16cc:20ff:fe48:be12,IPv6,ripe,DE,8881,8881,87.123.240.0/21,2001:9e8:2000::/35,  7.581225,7.581225,9.786876,8.360024
28137,2a02:2698:842a:1a8:f6f2:6dff:fe5d:a454,IPv6,ripe,RU,39028,39028,5.164.4.0/22,2a02:2698:842a::/48, 34.598919,32.19476,34.598919,33.2475206667
28137,2a02:2698:842a:1a8:f6f2:6dff:fe5d:a454,IPv6,ripe,RU,39028,39028,5.164.4.0/22,2a02:2698:842a::/48, 32.19476,32.19476,34.598919,33.2475206667
28137,2a02:2698:842a:1a8:f6f2:6dff:fe5d:a454,IPv6,ripe,RU,39028,39028,5.164.4.0/22,2a02:2698:842a::/48,  32.948883,32.19476,34.598919,33.2475206667
32032,2a02:908:d87:d20:1ad6:c7ff:fe22:50c6,IPv6,ripe,DE,3209,3209,84.118.0.0/16,2a02:908::/33, 61.084069,12.361623,61.084069,28.607472
32032,2a02:908:d87:d20:1ad6:c7ff:fe22:50c6,IPv6,ripe,DE,3209,3209,84.118.0.0/16,2a02:908::/33, 12.361623,12.361623,61.084069,28.607472
32032,2a02:908:d87:d20:1ad6:c7ff:fe22:50c6,IPv6,ripe,DE,3209,3209,84.118.0.0/16,2a02:908::/33,  12.376724,12.361623,61.084069,28.607472
4164,2a01:430:0:2b:280:a3ff:fe91:3fe8,IPv6,ripe,CZ,24971,24971,89.185.224.0/19,2a01:430::/32, 8.97485,6.799874,34.084614,16.6197793333
4164,2a01:430:0:2b:280:a3ff:fe91:3fe8,IPv6,ripe,CZ,24971,24971,89.185.224.0/19,2a01:430::/32, 6.799874,6.799874,34.084614,16.6197793333
4164,2a01:430:0:2b:280:a3ff:fe91:3fe8,IPv6,ripe,CZ,24971,24971,89.185.224.0/19,2a01:430::/32,  34.084614,6.799874,34.084614,16.6197793333
51171,2a01:799:1796:501:1:b1ff:fe22:9549,IPv6,ripe,NO,29695,29695,79.160.0.0/15,2a01:798::/29, 2.79325,2.753834,2.79325,2.777278
51171,2a01:799:1796:501:1:b1ff:fe22:9549,IPv6,ripe,NO,29695,29695,79.160.0.0/15,2a01:798::/29, 2.753834,2.753834,2.79325,2.777278
51171,2a01:799:1796:501:1:b1ff:fe22:9549,IPv6,ripe,NO,29695,29695,79.160.0.0/15,2a01:798::/29,  2.78475,2.753834,2.79325,2.777278
53821,2a0c:807:4614:5208:1:73ff:feab:7443,IPv6,ripe,DE,207439,207439,5.1.85.0/24,2a0c:800::/29, 9.862542,9.475375,9.862542,9.6542223333
53821,2a0c:807:4614:5208:1:73ff:feab:7443,IPv6,ripe,DE,207439,207439,5.1.85.0/24,2a0c:800::/29, 9.62475,9.475375,9.862542,9.6542223333
53821,2a0c:807:4614:5208:1:73ff:feab:7443,IPv6,ripe,DE,207439,207439,5.1.85.0/24,2a0c:800::/29,  9.475375,9.475375,9.862542,9.6542223333
54804,2a02:587:7612:ff00:1:bdff:fea2:37af,IPv6,ripe,GR,6799,6799,94.65.0.0/16,2a02:587:4000::/34, 16.931625,16.931625,17.832959,17.3934586667
54804,2a02:587:7612:ff00:1:bdff:fea2:37af,IPv6,ripe,GR,6799,6799,94.65.0.0/16,2a02:587:4000::/34, 17.415792,16.931625,17.832959,17.3934586667
54804,2a02:587:7612:ff00:1:bdff:fea2:37af,IPv6,ripe,GR,6799,6799,94.65.0.0/16,2a02:587:4000::/34,  17.832959,16.931625,17.832959,17.3934586667
61321,2a01:b340:63:e996:da58:d7ff:fe03:12d,IPv6,ripe,IE,15751,15751,212.129.80.0/20,2a01:b340::/32, 20.3389,10.517004,20.3389,14.169085
61321,2a01:b340:63:e996:da58:d7ff:fe03:12d,IPv6,ripe,IE,15751,15751,212.129.80.0/20,2a01:b340::/32, 11.651351,10.517004,20.3389,14.169085
61321,2a01:b340:63:e996:da58:d7ff:fe03:12d,IPv6,ripe,IE,15751,15751,212.129.80.0/20,2a01:b340::/32,  10.517004,10.517004,20.3389,14.169085
62002,2a02:2454:9950:8b00:da58:d7ff:fe03:5d,IPv6,ripe,DE,16202,16202,92.206.0.0/16,2a02:2454:8000::/33, 19.791328,16.501401,19.791328,18.238427
62002,2a02:2454:9950:8b00:da58:d7ff:fe03:5d,IPv6,ripe,DE,16202,16202,92.206.0.0/16,2a02:2454:8000::/33, 18.422552,16.501401,19.791328,18.238427
62002,2a02:2454:9950:8b00:da58:d7ff:fe03:5d,IPv6,ripe,DE,16202,16202,92.206.0.0/16,2a02:2454:8000::/33,  16.501401,16.501401,19.791328,18.238427
6728,2001:67c:1740:9050::164,IPv6,ripe,FR,34019,34019,193.17.192.0/24,2001:67c:1740::/48, 10.867001,10.846299,10.867001,10.8557406667
6728,2001:67c:1740:9050::164,IPv6,ripe,FR,34019,34019,193.17.192.0/24,2001:67c:1740::/48, 10.846299,10.846299,10.867001,10.8557406667
6728,2001:67c:1740:9050::164,IPv6,ripe,FR,34019,34019,193.17.192.0/24,2001:67c:1740::/48,  10.853922,10.846299,10.867001,10.8557406667
6802,2a02:cbf4:102::20,IPv6,ripe,DE,61157,61157,213.131.224.0/19,2a02:cbf4::/32, 4.718199,4.613955,4.822924,4.7183593333
6802,2a02:cbf4:102::20,IPv6,ripe,DE,61157,61157,213.131.224.0/19,2a02:cbf4::/32, 4.822924,4.613955,4.822924,4.7183593333
6802,2a02:cbf4:102::20,IPv6,ripe,DE,61157,61157,213.131.224.0/19,2a02:cbf4::/32,  4.613955,4.613955,4.822924,4.7183593333
6441,2001:67c:2e74:1::21,IPv6,ripe,SE,60396,60396,91.209.0.0/24,2001:67c:2e74::/48, 9.201567,9.201567,9.392981,9.3014433333
6441,2001:67c:2e74:1::21,IPv6,ripe,SE,60396,60396,91.209.0.0/24,2001:67c:2e74::/48, 9.309782,9.201567,9.392981,9.3014433333
6441,2001:67c:2e74:1::21,IPv6,ripe,SE,60396,60396,91.209.0.0/24,2001:67c:2e74::/48,  9.392981,9.201567,9.392981,9.3014433333
1000173,2804:10c8:1337:100::2,IPv6,lacnic,BR,263649,263649,177.74.144.0/23,2804:10c8:1337::/48, 221.037546,221.037546,221.228445,221.144579
1000173,2804:10c8:1337:100::2,IPv6,lacnic,BR,263649,263649,177.74.144.0/23,2804:10c8:1337::/48, 221.228445,221.037546,221.228445,221.144579
1000173,2804:10c8:1337:100::2,IPv6,lacnic,BR,263649,263649,177.74.144.0/23,2804:10c8:1337::/48,  221.167746,221.037546,221.228445,221.144579
1003171,2001:13c7:7001:500::73,IPv6,lacnic,UY,28000,28000,179.0.156.0/22,2001:13c7:7001::/48, 71.903389,67.019668,83.596572,74.1732096667
1003171,2001:13c7:7001:500::73,IPv6,lacnic,UY,28000,28000,179.0.156.0/22,2001:13c7:7001::/48, 83.596572,67.019668,83.596572,74.1732096667
1003171,2001:13c7:7001:500::73,IPv6,lacnic,UY,28000,28000,179.0.156.0/22,2001:13c7:7001::/48,  67.019668,67.019668,83.596572,74.1732096667
1003566,2a02:4780:13:c0de::17,IPv6,lacnic,BR,47583,47583,45.143.83.0/24,2a02:4780:13::/48, 113.323221,113.14046,113.323221,113.2416963333
1003566,2a02:4780:13:c0de::17,IPv6,lacnic,BR,47583,47583,45.143.83.0/24,2a02:4780:13::/48, 113.261408,113.14046,113.323221,113.2416963333
1003566,2a02:4780:13:c0de::17,IPv6,lacnic,BR,47583,47583,45.143.83.0/24,2a02:4780:13::/48,  113.14046,113.14046,113.323221,113.2416963333
1003567,2a02:4780:13:c0de::18,IPv6,lacnic,BR,47583,47583,45.143.83.0/24,2a02:4780:13::/48, 112.3489,112.087566,112.3489,112.2091393333
1003567,2a02:4780:13:c0de::18,IPv6,lacnic,BR,47583,47583,45.143.83.0/24,2a02:4780:13::/48, 112.087566,112.087566,112.3489,112.2091393333
1003567,2a02:4780:13:c0de::18,IPv6,lacnic,BR,47583,47583,45.143.83.0/24,2a02:4780:13::/48,  112.190952,112.087566,112.3489,112.2091393333
1003966,2803:5440:ffff:ffff::129,IPv6,lacnic,AR,264738,264738,138.118.214.0/24,2803:5440:ffff::/48, 150.574928,150.571354,150.806593,150.6509583333
1003966,2803:5440:ffff:ffff::129,IPv6,lacnic,AR,264738,264738,138.118.214.0/24,2803:5440:ffff::/48, 150.806593,150.571354,150.806593,150.6509583333
1003966,2803:5440:ffff:ffff::129,IPv6,lacnic,AR,264738,264738,138.118.214.0/24,2803:5440:ffff::/48,  150.571354,150.571354,150.806593,150.6509583333
12927,2800:300:6241:1eb0:a2f3:c1ff:fec4:591a,IPv6,lacnic,CL,27651,27651,181.43.6.0/24,2800:300:6240::/44, 5.662729,5.662729,11.436338,8.16697
12927,2800:300:6241:1eb0:a2f3:c1ff:fec4:591a,IPv6,lacnic,CL,27651,27651,181.43.6.0/24,2800:300:6240::/44, 7.401843,5.662729,11.436338,8.16697
12927,2800:300:6241:1eb0:a2f3:c1ff:fec4:591a,IPv6,lacnic,CL,27651,27651,181.43.6.0/24,2800:300:6240::/44,  11.436338,5.662729,11.436338,8.16697
24628,2804:1b3:a242:3a15:c66e:1fff:fe5b:e302,IPv6,lacnic,BR,27699,18881,191.193.0.0/16,2804:1b3:a000::/37, 113.7662,112.844012,113.7662,113.206173
24628,2804:1b3:a242:3a15:c66e:1fff:fe5b:e302,IPv6,lacnic,BR,27699,18881,191.193.0.0/16,2804:1b3:a000::/37, 112.844012,112.844012,113.7662,113.206173
24628,2804:1b3:a242:3a15:c66e:1fff:fe5b:e302,IPv6,lacnic,BR,27699,18881,191.193.0.0/16,2804:1b3:a000::/37,  113.008307,112.844012,113.7662,113.206173
26736,2a01:cb20:8051:9900:c66e:1fff:fe5b:e72a,IPv6,lacnic,GF,3215,3215,92.142.0.0/17,2a01:cb20:8000::/36, 76.87753,71.805155,76.87753,73.67839
26736,2a01:cb20:8051:9900:c66e:1fff:fe5b:e72a,IPv6,lacnic,GF,3215,3215,92.142.0.0/17,2a01:cb20:8000::/36, 72.352485,71.805155,76.87753,73.67839
26736,2a01:cb20:8051:9900:c66e:1fff:fe5b:e72a,IPv6,lacnic,GF,3215,3215,92.142.0.0/17,2a01:cb20:8000::/36,  71.805155,71.805155,76.87753,73.67839
27636,2804:431:d77e:f3aa:f6f2:6dff:fe5d:9428,IPv6,lacnic,BR,27699,27699,152.249.0.0/16,2804:431:d000::/37, 120.812493,117.952463,121.179175,119.981377
27636,2804:431:d77e:f3aa:f6f2:6dff:fe5d:9428,IPv6,lacnic,BR,27699,27699,152.249.0.0/16,2804:431:d000::/37, 117.952463,117.952463,121.179175,119.981377
27636,2804:431:d77e:f3aa:f6f2:6dff:fe5d:9428,IPv6,lacnic,BR,27699,27699,152.249.0.0/16,2804:431:d000::/37,  121.179175,117.952463,121.179175,119.981377
28197,2804:14d:688d:aba:f6f2:6dff:fe5d:c006,IPv6,lacnic,BR,28573,28573,201.75.160.0/19,2804:14d:688d::/48, 136.833346,133.59895,145.447696,138.626664
28197,2804:14d:688d:aba:f6f2:6dff:fe5d:c006,IPv6,lacnic,BR,28573,28573,201.75.160.0/19,2804:14d:688d::/48, 145.447696,133.59895,145.447696,138.626664
28197,2804:14d:688d:aba:f6f2:6dff:fe5d:c006,IPv6,lacnic,BR,28573,28573,201.75.160.0/19,2804:14d:688d::/48,  133.59895,133.59895,145.447696,138.626664
30045,2803:d480:0:80::3d58,IPv6,lacnic,VE,8053,8053,181.225.41.0/24,2803:d480::/32, 39.120639,39.120639,39.163275,39.1474076667
30045,2803:d480:0:80::3d58,IPv6,lacnic,VE,8053,8053,181.225.41.0/24,2803:d480::/32, 39.158309,39.120639,39.163275,39.1474076667
30045,2803:d480:0:80::3d58,IPv6,lacnic,VE,8053,8053,181.225.41.0/24,2803:d480::/32,  39.163275,39.120639,39.163275,39.1474076667
32169,2803:9400:3:2c83:d66e:eff:fe23:6cb8,IPv6,lacnic,BO,27839,27839,181.177.176.0/21,2803:9400::/33, 12.015411,11.171608,12.015411,11.723755
32169,2803:9400:3:2c83:d66e:eff:fe23:6cb8,IPv6,lacnic,BO,27839,27839,181.177.176.0/21,2803:9400::/33, 11.171608,11.171608,12.015411,11.723755
32169,2803:9400:3:2c83:d66e:eff:fe23:6cb8,IPv6,lacnic,BO,27839,27839,181.177.176.0/21,2803:9400::/33,  11.984246,11.171608,12.015411,11.723755
4113,2800:a8:a05::2013,IPv6,lacnic,UY,6057,6057,190.64.192.0/20,2800:a8::/31, 30.928902,30.928902,37.392392,33.287943
4113,2800:a8:a05::2013,IPv6,lacnic,UY,6057,6057,190.64.192.0/20,2800:a8::/31, 31.542535,30.928902,37.392392,33.287943
4113,2800:a8:a05::2013,IPv6,lacnic,UY,6057,6057,190.64.192.0/20,2800:a8::/31,  37.392392,30.928902,37.392392,33.287943
50041,2800:810:439:8610:1:ceff:fe34:f027,IPv6,lacnic,AR,27747,27747,200.125.64.0/20,2800:810:439::/48, 164.583375,164.583375,164.80275,164.683764
50041,2800:810:439:8610:1:ceff:fe34:f027,IPv6,lacnic,AR,27747,27747,200.125.64.0/20,2800:810:439::/48, 164.80275,164.583375,164.80275,164.683764
50041,2800:810:439:8610:1:ceff:fe34:f027,IPv6,lacnic,AR,27747,27747,200.125.64.0/20,2800:810:439::/48,  164.665167,164.583375,164.80275,164.683764
6554,2001:1398:1:0:200:1:122:55,IPv6,lacnic,CL,27678,27678,200.1.122.0/23,2001:1398:1::/48, 4.86801,1.71134,4.86801,3.4795773333
6554,2001:1398:1:0:200:1:122:55,IPv6,lacnic,CL,27678,27678,200.1.122.0/23,2001:1398:1::/48, 3.859382,1.71134,4.86801,3.4795773333
6554,2001:1398:1:0:200:1:122:55,IPv6,lacnic,CL,27678,27678,200.1.122.0/23,2001:1398:1::/48,  1.71134,1.71134,4.86801,3.4795773333
6602,2607:f740:1::5,IPv6,lacnic,BR,36236,36236,148.163.220.0/24,2607:f740:1::/48, 111.094444,111.018053,111.094444,111.0650683333
6602,2607:f740:1::5,IPv6,lacnic,BR,36236,36236,148.163.220.0/24,2607:f740:1::/48, 111.018053,111.018053,111.094444,111.0650683333
6602,2607:f740:1::5,IPv6,lacnic,BR,36236,36236,148.163.220.0/24,2607:f740:1::/48,  111.082708,111.018053,111.094444,111.0650683333
6659,2a03:90c0:186::a5,IPv6,lacnic,BR,202422,199524,5.188.238.0/24,2a03:90c0:180::/44, 110.973156,110.88766,110.973156,110.9217253333
6659,2a03:90c0:186::a5,IPv6,lacnic,BR,202422,199524,5.188.238.0/24,2a03:90c0:180::/44, 110.88766,110.88766,110.973156,110.9217253333
6659,2a03:90c0:186::a5,IPv6,lacnic,BR,202422,199524,5.188.238.0/24,2a03:90c0:180::/44,  110.90436,110.88766,110.973156,110.9217253333
7019,2804:1f04:3000:138::10,IPv6,lacnic,BR,53046,53046,143.208.160.0/22,2804:1f04::/32, 0.601787,0.495185,0.691519,0.5961636667
7019,2804:1f04:3000:138::10,IPv6,lacnic,BR,53046,53046,143.208.160.0/22,2804:1f04::/32, 0.495185,0.495185,0.691519,0.5961636667
7019,2804:1f04:3000:138::10,IPv6,lacnic,BR,53046,53046,143.208.160.0/22,2804:1f04::/32,  0.691519,0.495185,0.691519,0.5961636667
7124,2803:8240:50:1000::34,IPv6,lacnic,CL,52511,52511,138.186.8.0/22,2803:8240::/32, 19.013027,5.824647,19.013027,11.89339
7124,2803:8240:50:1000::34,IPv6,lacnic,CL,52511,52511,138.186.8.0/22,2803:8240::/32, 5.824647,5.824647,19.013027,11.89339
7124,2803:8240:50:1000::34,IPv6,lacnic,CL,52511,52511,138.186.8.0/22,2803:8240::/32,  10.842496,5.824647,19.013027,11.89339
7147,2800:a8:a05::2019,IPv6,lacnic,UY,6057,6057,190.64.192.0/20,2800:a8::/31, 33.787423,32.389035,33.829207,33.3352216667
7147,2800:a8:a05::2019,IPv6,lacnic,UY,6057,6057,190.64.192.0/20,2800:a8::/31, 33.829207,32.389035,33.829207,33.3352216667
