prb_id,src_addr,type_addr,region,cc,asn_4,asn_6,prefix_4,prefix_6,rtt,min,max,avg
10243,192.168.253.116,IPv4,afrinic,TZ,37084,37084,41.221.32.0/21,2001:4258::/32, 1.07299,1.07299,3.67764,1.9625383333
10243,192.168.253.116,IPv4,afrinic,TZ,37084,37084,41.221.32.0/21,2001:4258::/32,  1.136985,1.07299,3.67764,1.9625383333
13725,105.16.144.2,IPv4,afrinic,MZ,37100,37100,105.16.0.0/12,2c0f:feb0::/32, 16.210922,16.139427,16.390733,16.2470273333
13725,105.16.144.2,IPv4,afrinic,MZ,37100,37100,105.16.0.0/12,2c0f:feb0::/32, 16.390733,16.139427,16.390733,16.2470273333
13725,105.16.144.2,IPv4,afrinic,MZ,37100,37100,105.16.0.0/12,2c0f:feb0::/32,  16.139427,16.139427,16.390733,16.2470273333
13888,197.255.144.18,IPv4,afrinic,ZA,15022,15022,197.255.144.0/23,2001:43d8::/32, 6.872885,0.592922,6.872885,2.7149363333
13888,197.255.144.18,IPv4,afrinic,ZA,15022,15022,197.255.144.0/23,2001:43d8::/32, 0.592922,0.592922,6.872885,2.7149363333
13888,197.255.144.18,IPv4,afrinic,ZA,15022,15022,197.255.144.0/23,2001:43d8::/32,  0.679002,0.592922,6.872885,2.7149363333
18169,146.231.130.254,IPv4,afrinic,ZA,37520,37520,146.231.0.0/16,2001:43f8:750::/44, 14.367357,14.185601,14.367357,14.275293
18169,146.231.130.254,IPv4,afrinic,ZA,37520,37520,146.231.0.0/16,2001:43f8:750::/44, 14.272921,14.185601,14.367357,14.275293
18169,146.231.130.254,IPv4,afrinic,ZA,37520,37520,146.231.0.0/16,2001:43f8:750::/44,  14.185601,14.185601,14.367357,14.275293
2062,192.168.1.20,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 198.092583,197.164072,198.734632,197.9970956667
2062,192.168.1.20,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 197.164072,197.164072,198.734632,197.9970956667
2062,192.168.1.20,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  198.734632,197.164072,198.734632,197.9970956667
22522,192.168.1.100,IPv4,afrinic,SN,8346,6939,41.82.192.0/18,2001:470::/32, 95.877133,93.873539,96.70925,95.4866406667
22522,192.168.1.100,IPv4,afrinic,SN,8346,6939,41.82.192.0/18,2001:470::/32, 93.873539,93.873539,96.70925,95.4866406667
22522,192.168.1.100,IPv4,afrinic,SN,8346,6939,41.82.192.0/18,2001:470::/32,  96.70925,93.873539,96.70925,95.4866406667
28607,192.168.0.226,IPv4,afrinic,RE,3215,3215,81.248.192.0/18,2a01:cb22::/36, 199.661853,198.036661,199.661853,198.9523253333
28607,192.168.0.226,IPv4,afrinic,RE,3215,3215,81.248.192.0/18,2a01:cb22::/36, 199.158462,198.036661,199.661853,198.9523253333
28607,192.168.0.226,IPv4,afrinic,RE,3215,3215,81.248.192.0/18,2a01:cb22::/36,  198.036661,198.036661,199.661853,198.9523253333
33053,192.168.68.126,IPv4,afrinic,ZA,37640,37640,154.66.88.0/21,2c0f:f470::/32, 41.809562,41.105403,41.809562,41.4893576667
33053,192.168.68.126,IPv4,afrinic,ZA,37640,37640,154.66.88.0/21,2c0f:f470::/32, 41.553108,41.105403,41.809562,41.4893576667
33053,192.168.68.126,IPv4,afrinic,ZA,37640,37640,154.66.88.0/21,2c0f:f470::/32,  41.105403,41.105403,41.809562,41.4893576667
35743,192.168.100.250,IPv4,afrinic,ZA,328137,328137,160.119.228.0/23,2c0f:f030::/36, 6.908435,2.476904,6.908435,4.0940076667
35743,192.168.100.250,IPv4,afrinic,ZA,328137,328137,160.119.228.0/23,2c0f:f030::/36, 2.476904,2.476904,6.908435,4.0940076667
35743,192.168.100.250,IPv4,afrinic,ZA,328137,328137,160.119.228.0/23,2c0f:f030::/36,  2.896684,2.476904,6.908435,4.0940076667
35790,192.168.10.235,IPv4,afrinic,RE,3215,211693,92.130.0.0/16,2001:67c:1308::/48, 191.613021,189.858663,194.404298,191.9586606667
35790,192.168.10.235,IPv4,afrinic,RE,3215,211693,92.130.0.0/16,2001:67c:1308::/48, 189.858663,189.858663,194.404298,191.9586606667
35790,192.168.10.235,IPv4,afrinic,RE,3215,211693,92.130.0.0/16,2001:67c:1308::/48,  194.404298,189.858663,194.404298,191.9586606667
50493,192.168.1.11,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 206.986834,206.245917,206.986834,206.526278
50493,192.168.1.11,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 206.346083,206.245917,206.986834,206.526278
50493,192.168.1.11,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  206.245917,206.245917,206.986834,206.526278
51622,196.192.112.245,IPv4,afrinic,MU,37708,37708,196.192.112.0/23,2001:43f8:90::/48, 20.450083,20.450083,61.658458,40.0971803333
51622,196.192.112.245,IPv4,afrinic,MU,37708,37708,196.192.112.0/23,2001:43f8:90::/48, 38.183,20.450083,61.658458,40.0971803333
51622,196.192.112.245,IPv4,afrinic,MU,37708,37708,196.192.112.0/23,2001:43f8:90::/48,  61.658458,20.450083,61.658458,40.0971803333
51823,100.88.192.98,IPv4,afrinic,CD,206283,206283,185.243.14.0/24,2a02:f402::/32, 650.638542,632.838501,687.769667,657.0822366667
51823,100.88.192.98,IPv4,afrinic,CD,206283,206283,185.243.14.0/24,2a02:f402::/32, 632.838501,632.838501,687.769667,657.0822366667
51823,100.88.192.98,IPv4,afrinic,CD,206283,206283,185.243.14.0/24,2a02:f402::/32,  687.769667,632.838501,687.769667,657.0822366667
52459,192.168.1.10,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 194.398459,194.398459,195.01825,194.7226806667
52459,192.168.1.10,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 194.751333,194.398459,195.01825,194.7226806667
52459,192.168.1.10,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  195.01825,194.398459,195.01825,194.7226806667
54721,192.168.1.15,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 205.329458,204.536,205.329458,204.843861
54721,192.168.1.15,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 204.536,204.536,205.329458,204.843861
54721,192.168.1.15,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  204.666125,204.536,205.329458,204.843861
55130,172.29.40.21,IPv4,afrinic,ZA,327849,327849,45.222.0.0/20,2c0f:f2a0:1000::/36, 5.053417,4.617708,5.109875,4.927
55130,172.29.40.21,IPv4,afrinic,ZA,327849,327849,45.222.0.0/20,2c0f:f2a0:1000::/36, 4.617708,4.617708,5.109875,4.927
55130,172.29.40.21,IPv4,afrinic,ZA,327849,327849,45.222.0.0/20,2c0f:f2a0:1000::/36,  5.109875,4.617708,5.109875,4.927
6053,197.80.104.36,IPv4,afrinic,ZA,10474,10474,197.80.0.0/13,2c0f:ff40::/26, 1.419511,0.804186,1.419511,1.0202626667
6053,197.80.104.36,IPv4,afrinic,ZA,10474,10474,197.80.0.0/13,2c0f:ff40::/26, 0.804186,0.804186,1.419511,1.0202626667
6053,197.80.104.36,IPv4,afrinic,ZA,10474,10474,197.80.0.0/13,2c0f:ff40::/26,  0.837091,0.804186,1.419511,1.0202626667
62008,192.168.1.10,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 204.95853,199.774146,204.95853,202.1906823333
62008,192.168.1.10,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 199.774146,199.774146,204.95853,202.1906823333
62008,192.168.1.10,IPv4,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  201.839371,199.774146,204.95853,202.1906823333
6224,196.49.5.98,IPv4,afrinic,TZ,327844,327844,196.49.5.0/24,2001:43f8:1::/48, 0.950519,0.551755,0.950519,0.757814
6224,196.49.5.98,IPv4,afrinic,TZ,327844,327844,196.49.5.0/24,2001:43f8:1::/48, 0.771168,0.551755,0.950519,0.757814
6224,196.49.5.98,IPv4,afrinic,TZ,327844,327844,196.49.5.0/24,2001:43f8:1::/48,  0.551755,0.551755,0.950519,0.757814
6569,188.172.217.86,IPv4,afrinic,ZA,42473,42473,188.172.217.0/24,2a00:11c0:67::/48, 0.626973,0.329251,0.626973,0.492541
6569,188.172.217.86,IPv4,afrinic,ZA,42473,42473,188.172.217.0/24,2a00:11c0:67::/48, 0.329251,0.329251,0.626973,0.492541
6569,188.172.217.86,IPv4,afrinic,ZA,42473,42473,188.172.217.0/24,2a00:11c0:67::/48,  0.521399,0.329251,0.626973,0.492541
7062,196.40.111.147,IPv4,afrinic,ZA,37153,37153,196.40.96.0/20,2c0f:fce8::/34, 0.876846,0.876846,2.579498,1.5172716667
7062,196.40.111.147,IPv4,afrinic,ZA,37153,37153,196.40.96.0/20,2c0f:fce8::/34, 1.095471,0.876846,2.579498,1.5172716667
7062,196.40.111.147,IPv4,afrinic,ZA,37153,37153,196.40.96.0/20,2c0f:fce8::/34,  2.579498,0.876846,2.579498,1.5172716667
10243,2001:4258:1:10:a2f3:c1ff:fea6:71ed,IPv6,afrinic,TZ,37084,37084,41.221.32.0/21,2001:4258::/32, 1.168415,0.971115,1.29301,1.14418
10243,2001:4258:1:10:a2f3:c1ff:fea6:71ed,IPv6,afrinic,TZ,37084,37084,41.221.32.0/21,2001:4258::/32, 0.971115,0.971115,1.29301,1.14418
10243,2001:4258:1:10:a2f3:c1ff:fea6:71ed,IPv6,afrinic,TZ,37084,37084,41.221.32.0/21,2001:4258::/32,  1.29301,0.971115,1.29301,1.14418
13725,2c0f:feb0:9:1::2,IPv6,afrinic,MZ,37100,37100,105.16.0.0/12,2c0f:feb0::/32, 18.194106,18.008545,18.194106,18.0971223333
13725,2c0f:feb0:9:1::2,IPv6,afrinic,MZ,37100,37100,105.16.0.0/12,2c0f:feb0::/32, 18.008545,18.008545,18.194106,18.0971223333
13725,2c0f:feb0:9:1::2,IPv6,afrinic,MZ,37100,37100,105.16.0.0/12,2c0f:feb0::/32,  18.088716,18.008545,18.194106,18.0971223333
13888,2001:43d8:4000:8000::5,IPv6,afrinic,ZA,15022,15022,197.255.144.0/23,2001:43d8::/32, 3.88931,0.693632,3.88931,1.761588
13888,2001:43d8:4000:8000::5,IPv6,afrinic,ZA,15022,15022,197.255.144.0/23,2001:43d8::/32, 0.701822,0.693632,3.88931,1.761588
13888,2001:43d8:4000:8000::5,IPv6,afrinic,ZA,15022,15022,197.255.144.0/23,2001:43d8::/32,  0.693632,0.693632,3.88931,1.761588
18169,2001:43f8:750:1100:c24a:ff:fecc:75c2,IPv6,afrinic,ZA,37520,37520,146.231.0.0/16,2001:43f8:750::/44, 14.892683,14.841998,14.937194,14.890625
18169,2001:43f8:750:1100:c24a:ff:fecc:75c2,IPv6,afrinic,ZA,37520,37520,146.231.0.0/16,2001:43f8:750::/44, 14.841998,14.841998,14.937194,14.890625
18169,2001:43f8:750:1100:c24a:ff:fecc:75c2,IPv6,afrinic,ZA,37520,37520,146.231.0.0/16,2001:43f8:750::/44,  14.937194,14.841998,14.937194,14.890625
2062,2a01:cb22:184:3b00:220:4aff:fee0:234e,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 210.823722,210.401322,210.823722,210.607658
2062,2a01:cb22:184:3b00:220:4aff:fee0:234e,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 210.401322,210.401322,210.823722,210.607658
2062,2a01:cb22:184:3b00:220:4aff:fee0:234e,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  210.59793,210.401322,210.823722,210.607658
22522,2001:470:1f21:bf:eade:27ff:fe69:d97e,IPv6,afrinic,SN,8346,6939,41.82.192.0/18,2001:470::/32, 69.167991,69.167991,77.662999,72.479148
22522,2001:470:1f21:bf:eade:27ff:fe69:d97e,IPv6,afrinic,SN,8346,6939,41.82.192.0/18,2001:470::/32, 77.662999,69.167991,77.662999,72.479148
22522,2001:470:1f21:bf:eade:27ff:fe69:d97e,IPv6,afrinic,SN,8346,6939,41.82.192.0/18,2001:470::/32,  70.606454,69.167991,77.662999,72.479148
28607,2a01:cb22:1b8:ec05:f6f2:6dff:fe5d:a320,IPv6,afrinic,RE,3215,3215,81.248.192.0/18,2a01:cb22::/36, 202.427448,202.427448,204.859333,204.012825
28607,2a01:cb22:1b8:ec05:f6f2:6dff:fe5d:a320,IPv6,afrinic,RE,3215,3215,81.248.192.0/18,2a01:cb22::/36, 204.859333,202.427448,204.859333,204.012825
28607,2a01:cb22:1b8:ec05:f6f2:6dff:fe5d:a320,IPv6,afrinic,RE,3215,3215,81.248.192.0/18,2a01:cb22::/36,  204.751694,202.427448,204.859333,204.012825
33053,2c0f:f470:2:10:1ad6:c7ff:fe2a:12c8,IPv6,afrinic,ZA,37640,37640,154.66.88.0/21,2c0f:f470::/32, 42.397692,41.150359,42.397692,41.5824206667
33053,2c0f:f470:2:10:1ad6:c7ff:fe2a:12c8,IPv6,afrinic,ZA,37640,37640,154.66.88.0/21,2c0f:f470::/32, 41.199211,41.150359,42.397692,41.5824206667
33053,2c0f:f470:2:10:1ad6:c7ff:fe2a:12c8,IPv6,afrinic,ZA,37640,37640,154.66.88.0/21,2c0f:f470::/32,  41.150359,41.150359,42.397692,41.5824206667
50493,2a01:cb22:8f4:6e00:1:f7ff:fefa:d6bc,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 204.988917,202.71575,204.988917,203.7033613333
50493,2a01:cb22:8f4:6e00:1:f7ff:fefa:d6bc,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 203.405417,202.71575,204.988917,203.7033613333
50493,2a01:cb22:8f4:6e00:1:f7ff:fefa:d6bc,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  202.71575,202.71575,204.988917,203.7033613333
51622,2001:43f8:90:608:1:69ff:fe6e:ca83,IPv6,afrinic,MU,37708,37708,196.192.112.0/23,2001:43f8:90::/48, 44.317958,44.236459,44.317958,44.2768196667
51622,2001:43f8:90:608:1:69ff:fe6e:ca83,IPv6,afrinic,MU,37708,37708,196.192.112.0/23,2001:43f8:90::/48, 44.236459,44.236459,44.317958,44.2768196667
51622,2001:43f8:90:608:1:69ff:fe6e:ca83,IPv6,afrinic,MU,37708,37708,196.192.112.0/23,2001:43f8:90::/48,  44.276042,44.236459,44.317958,44.2768196667
52459,2a01:cb22:187:4200:1:53ff:fea4:7b43,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 203.350417,203.350417,210.802542,206.0945556667
52459,2a01:cb22:187:4200:1:53ff:fea4:7b43,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 210.802542,203.350417,210.802542,206.0945556667
52459,2a01:cb22:187:4200:1:53ff:fea4:7b43,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  204.130708,203.350417,210.802542,206.0945556667
54721,2a01:cb22:84b:c800:1:69ff:fede:1b1f,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 197.096417,197.096417,557.220167,317.1553753333
54721,2a01:cb22:84b:c800:1:69ff:fede:1b1f,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 557.220167,197.096417,557.220167,317.1553753333
54721,2a01:cb22:84b:c800:1:69ff:fede:1b1f,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  197.149542,197.096417,557.220167,317.1553753333
55130,2c0f:f2a0:1000:0:1:abff:fe35:952,IPv6,afrinic,ZA,327849,327849,45.222.0.0/20,2c0f:f2a0:1000::/36, 5.484,4.434834,5.484,4.8326253333
55130,2c0f:f2a0:1000:0:1:abff:fe35:952,IPv6,afrinic,ZA,327849,327849,45.222.0.0/20,2c0f:f2a0:1000::/36, 4.579042,4.434834,5.484,4.8326253333
55130,2c0f:f2a0:1000:0:1:abff:fe35:952,IPv6,afrinic,ZA,327849,327849,45.222.0.0/20,2c0f:f2a0:1000::/36,  4.434834,4.434834,5.484,4.8326253333
6053,2c0f:ff40:30:161::4,IPv6,afrinic,ZA,10474,10474,197.80.0.0/13,2c0f:ff40::/26, 1.652327,0.942872,1.652327,1.179734
6053,2c0f:ff40:30:161::4,IPv6,afrinic,ZA,10474,10474,197.80.0.0/13,2c0f:ff40::/26, 0.942872,0.942872,1.652327,1.179734
6053,2c0f:ff40:30:161::4,IPv6,afrinic,ZA,10474,10474,197.80.0.0/13,2c0f:ff40::/26,  0.944003,0.942872,1.652327,1.179734
62008,2a01:cb22:83b:5200:da58:d7ff:fe03:9e5,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 203.216134,200.679667,203.216134,201.628232
62008,2a01:cb22:83b:5200:da58:d7ff:fe03:9e5,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36, 200.679667,200.679667,203.216134,201.628232
62008,2a01:cb22:83b:5200:da58:d7ff:fe03:9e5,IPv6,afrinic,RE,3215,3215,83.198.0.0/16,2a01:cb22::/36,  200.988895,200.679667,203.216134,201.628232
6224,2001:43f8:1:404::a793,IPv6,afrinic,TZ,327844,327844,196.49.5.0/24,2001:43f8:1::/48, 0.703365,0.597151,0.703365,0.6348756667
6224,2001:43f8:1:404::a793,IPv6,afrinic,TZ,327844,327844,196.49.5.0/24,2001:43f8:1::/48, 0.597151,0.597151,0.703365,0.6348756667
6224,2001:43f8:1:404::a793,IPv6,afrinic,TZ,327844,327844,196.49.5.0/24,2001:43f8:1::/48,  0.604111,0.597151,0.703365,0.6348756667
6569,2a00:11c0:67:aa3::a,IPv6,afrinic,ZA,42473,42473,188.172.217.0/24,2a00:11c0:67::/48, 0.634476,0.415603,0.889987,0.6466886667
6569,2a00:11c0:67:aa3::a,IPv6,afrinic,ZA,42473,42473,188.172.217.0/24,2a00:11c0:67::/48, 0.889987,0.415603,0.889987,0.6466886667
6569,2a00:11c0:67:aa3::a,IPv6,afrinic,ZA,42473,42473,188.172.217.0/24,2a00:11c0:67::/48,  0.415603,0.415603,0.889987,0.6466886667
7062,2c0f:fce8:0:191::3,IPv6,afrinic,ZA,37153,37153,196.40.96.0/20,2c0f:fce8::/34, 1.789974,1.697329,1.809524,1.765609
7062,2c0f:fce8:0:191::3,IPv6,afrinic,ZA,37153,37153,196.40.96.0/20,2c0f:fce8::/34, 1.809524,1.697329,1.809524,1.765609
7062,2c0f:fce8:0:191::3,IPv6,afrinic,ZA,37153,37153,196.40.96.0/20,2c0f:fce8::/34,  1.697329,1.697329,1.809524,1.765609
1002165,2a02:4780:6:1::1e,IPv6,apnic,ID,47583,47583,153.92.15.0/24,2a02:4780:6::/48, 21.447996,21.143247,21.447996,21.2492386667
1002165,2a02:4780:6:1::1e,IPv6,apnic,ID,47583,47583,153.92.15.0/24,2a02:4780:6::/48, 21.143247,21.143247,21.447996,21.2492386667
1002165,2a02:4780:6:1::1e,IPv6,apnic,ID,47583,47583,153.92.15.0/24,2a02:4780:6::/48,  21.156473,21.143247,21.447996,21.2492386667
1003371,2406:da19:c2:6400:a5a4:8c9c:8296:4fc,IPv6,apnic,ID,16509,16509,108.136.0.0/15,2406:da19::/38, 16.315035,15.844884,16.315035,16.0122186667
1003371,2406:da19:c2:6400:a5a4:8c9c:8296:4fc,IPv6,apnic,ID,16509,16509,108.136.0.0/15,2406:da19::/38, 15.844884,15.844884,16.315035,16.0122186667
1003371,2406:da19:c2:6400:a5a4:8c9c:8296:4fc,IPv6,apnic,ID,16509,16509,108.136.0.0/15,2406:da19::/38,  15.876737,15.844884,16.315035,16.0122186667
1003391,2403:ac80:cc:7::309:cabd,IPv6,apnic,JP,4785,4785,45.14.107.0/24,2403:ac80::/32, 7.860463,7.763505,7.86264,7.8288693333
1003391,2403:ac80:cc:7::309:cabd,IPv6,apnic,JP,4785,4785,45.14.107.0/24,2403:ac80::/32, 7.763505,7.763505,7.86264,7.8288693333
1003391,2403:ac80:cc:7::309:cabd,IPv6,apnic,JP,4785,4785,45.14.107.0/24,2403:ac80::/32,  7.86264,7.763505,7.86264,7.8288693333
1003464,2400:6180:100:d0::baa:4001,IPv6,apnic,IN,14061,14061,139.59.80.0/20,2400:6180:100::/40, 128.187903,127.379161,128.187903,127.682101
1003464,2400:6180:100:d0::baa:4001,IPv6,apnic,IN,14061,14061,139.59.80.0/20,2400:6180:100::/40, 127.379161,127.379161,128.187903,127.682101
1003464,2400:6180:100:d0::baa:4001,IPv6,apnic,IN,14061,14061,139.59.80.0/20,2400:6180:100::/40,  127.479239,127.379161,128.187903,127.682101
1003631,2a02:4780:11:c0de::19,IPv6,apnic,IN,47583,47583,217.21.80.0/20,2a02:4780:11::/48, 126.140684,126.09233,126.178734,126.1372493333
1003631,2a02:4780:11:c0de::19,IPv6,apnic,IN,47583,47583,217.21.80.0/20,2a02:4780:11::/48, 126.178734,126.09233,126.178734,126.1372493333
1003631,2a02:4780:11:c0de::19,IPv6,apnic,IN,47583,47583,217.21.80.0/20,2a02:4780:11::/48,  126.09233,126.09233,126.178734,126.1372493333
1005363,2405:6581:60c0:a00:60e:3cff:fe24:6839,IPv6,apnic,JP,4685,4685,220.157.128.0/17,2405:6580::/29, 7.825895,4.92882,7.825895,6.0623033333
1005363,2405:6581:60c0:a00:60e:3cff:fe24:6839,IPv6,apnic,JP,4685,4685,220.157.128.0/17,2405:6580::/29, 4.92882,4.92882,7.825895,6.0623033333
1005363,2405:6581:60c0:a00:60e:3cff:fe24:6839,IPv6,apnic,JP,4685,4685,220.157.128.0/17,2405:6580::/29,  5.432195,4.92882,7.825895,6.0623033333
